month,total,employment,new_orders,backlog,prices_paid
1947-01,,,,,
1947-02,,,,,
1947-03,,,,,
1947-04,,,,,
1947-05,,,,,
1947-06,,,,,
1947-07,,,,,
1947-08,,,,,
1947-09,,,,,
1947-10,,,,,
1947-11,,,,,
1947-12,,,,,
1948-01,51.7,54.8,53.3,,
1948-02,50.2,55.8,51.1,,
1948-03,43.3,44,43.9,,
1948-04,45.4,43.9,44.5,,
1948-05,49.5,51.8,51.2,,
1948-06,53,50.8,58.1,,
1948-07,48.4,49.1,50.4,,
1948-08,45.1,46.1,46,,
1948-09,42.1,46.1,40.6,,
1948-10,47.2,47.5,52.1,,
1948-11,42.4,44,43.2,,
1948-12,35,39,34.5,,
1949-01,32.9,34.1,31.4,,
1949-02,31.3,28.3,34.2,,
1949-03,34.5,31.1,42.1,,
1949-04,35.5,31.6,42.3,,
1949-05,32.6,29,41.1,,
1949-06,31.6,27.2,39.8,,
1949-07,39,34.8,49.1,,
1949-08,47,40,55.7,,
1949-09,52.3,51.4,58,,
1949-10,51,43.7,58.9,,
1949-11,51,42.9,58.7,,
1949-12,57.3,52.6,53.1,,
1950-01,59.1,57.7,62.3,,
1950-02,60.5,51.1,62.5,,
1950-03,62.1,56.9,61.8,,
1950-04,68.1,63.4,71,,
1950-05,74.7,69.8,76.6,,
1950-06,76.6,71.9,82.6,,
1950-07,77.5,72.5,80.3,,
1950-08,75.8,72.3,77.1,,
1950-09,68.1,72.2,66.4,,
1950-10,59.2,65.6,49,,
1950-11,63.1,66.7,57.2,,
1950-12,67.1,65.1,67.7,,
1951-01,67.8,67.8,67.9,,
1951-02,69.3,73.7,70,,
1951-03,65.5,72,61,,
1951-04,53.5,61.9,42.3,,
1951-05,50.7,58.8,45.2,,
1951-06,45.5,56.4,39.1,,
1951-07,42.1,53.2,38.2,,
1951-08,43.6,51.7,38.5,,
1951-09,48.1,48.6,48.2,,
1951-10,49.6,51.1,51.7,,
1951-11,47.2,50.2,49.3,,
1951-12,46.5,51.8,45.3,,
1952-01,44.7,46.9,46.8,,
1952-02,41.8,44.8,42.3,,
1952-03,40,41.8,43.7,,
1952-04,36.7,43.3,35.8,,
1952-05,39.5,42.7,43.9,,
1952-06,43.3,43.5,46.3,,
1952-07,48.3,39.5,69.4,,
1952-08,60.4,63.1,58.5,,
1952-09,56.1,56.2,60.3,,
1952-10,56.2,57.8,59.9,,
1952-11,56.8,60.9,58.8,,
1952-12,55.8,55.6,60.4,,
1953-01,59.4,61.5,64.6,,
1953-02,55.4,61.7,56,,
1953-03,50.5,59.4,47.2,,
1953-04,51.1,55,52,,
1953-05,48.9,52.3,49.3,,
1953-06,48.5,53.8,48.3,,
1953-07,46.3,54.4,44.2,,
1953-08,43.5,48.1,42.1,,
1953-09,40.2,43.8,39.9,,
1953-10,37.4,37.9,38,,
1953-11,36.9,35.8,40.9,,
1953-12,35.6,36.6,37.5,,
1954-01,37.4,31.5,42.9,,
1954-02,40.7,34.8,50.3,,
1954-03,44.7,40.2,54.7,,
1954-04,47.7,42.4,58.4,,
1954-05,50.1,44.5,60.2,,
1954-06,52.1,45.2,64.6,,
1954-07,51.7,44.4,63.8,,
1954-08,54.4,37.7,56.6,,
1954-09,53.5,49.7,62.2,,
1954-10,58.2,55.8,66.7,,
1954-11,58.8,55.1,66,,
1954-12,63.8,55.8,73.6,,
1955-01,63,59,66.8,,
1955-02,67.8,63.4,73.9,,
1955-03,67.5,63,71.5,,
1955-04,68.7,63.9,70.9,,
1955-05,69.5,66.2,72.9,,
1955-06,63.3,61.2,60.9,,
1955-07,66.2,60.9,67.1,,
1955-08,64.8,59.2,70.4,,
1955-09,62.4,59.7,63.7,,
1955-10,63.7,60.9,66.3,,
1955-11,62,61.3,61.5,,
1955-12,65.6,63.9,66.6,,
1956-01,60.2,62.3,61.8,,
1956-02,58.2,61,56.2,,
1956-03,57.2,56.9,57.3,,
1956-04,55.9,54.8,55.9,,
1956-05,51.2,51.4,53,,
1956-06,47.7,43.9,48.9,,
1956-07,44.2,40.8,44.4,,
1956-08,51.5,50.3,54.3,,
1956-09,55.5,52.9,60.5,,
1956-10,52.7,52.2,55.6,,
1956-11,55,56,57,,
1956-12,52.7,55.4,52.8,,
1957-01,53.6,56.6,57.6,,
1957-02,51,53.8,52.5,,
1957-03,47.5,52.5,51.1,,
1957-04,43.1,40.3,49.2,,
1957-05,43.4,41.9,46.1,,
1957-06,45.9,45.1,49.8,,
1957-07,45.7,45.5,47.6,,
1957-08,45.3,43.1,48.8,,
1957-09,45.8,42.1,53.8,,
1957-10,41.1,36.6,46.4,,
1957-11,40.4,34.8,47.2,,
1957-12,36.8,30.4,42.8,,
1958-01,33.4,29.7,35.2,,
1958-02,37.2,27.9,47.3,,
1958-03,39.8,33.4,45.3,,
1958-04,39.1,31.5,47.2,,
1958-05,46.6,39.7,56.7,,
1958-06,51.4,46.7,60.8,,
1958-07,54.7,47.6,66.5,,
1958-08,57.3,52.1,65.2,,
1958-09,59.8,55.5,67,,
1958-10,62.3,59.6,67.9,,
1958-11,62.7,58,68.5,,
1958-12,60.5,59,64.7,,
1959-01,64.4,60.8,69,,
1959-02,66.9,62.5,70.5,,
1959-03,67.1,62.3,70.2,,
1959-04,66.9,63.6,66.9,,
1959-05,68.2,64.8,69.9,,
1959-06,64.4,62.2,64.2,,
1959-07,61.5,59,61.3,,
1959-08,55.1,53.6,54.4,,
1959-09,48.3,48,43.7,,
1959-10,49.7,47.3,50,,
1959-11,50.6,48.8,51.1,,
1959-12,58.2,54.8,62.8,,
1960-01,61.5,60.8,65.4,,
1960-02,52.3,57.2,52.5,,
1960-03,47.8,48,52.2,,
1960-04,45.3,42,52,,
1960-05,42.6,42.5,45.8,,
1960-06,44.4,39.7,49.2,,
1960-07,43.7,42.1,45.7,,
1960-08,47.6,43.6,55.6,,
1960-09,45.4,40.2,50.5,,
1960-10,46,43.7,50.1,,
1960-11,44.3,43,48.2,,
1960-12,44.3,40.7,47.5,,
1961-01,43.9,39.7,47.2,,
1961-02,43.6,34.2,48.7,,
1961-03,49.1,42.2,55.2,,
1961-04,57.6,53.2,67.7,,
1961-05,58.9,56.3,64.8,,
1961-06,58.1,55.1,64,,
1961-07,58.2,54.1,64.5,,
1961-08,60.7,58.3,62.9,,
1961-09,63,61.1,69.5,,
1961-10,62.2,58.2,68.3,,
1961-11,59,59,65.1,,
1961-12,64.2,58.6,73.4,,
1962-01,60.9,60.3,59.4,,
1962-02,61.1,60.5,61.8,,
1962-03,60.6,57.6,60.1,,
1962-04,55.1,55.6,57.3,,
1962-05,52.2,52.3,53.6,,
1962-06,50.8,51.6,52.5,,
1962-07,51,51.2,53.2,,
1962-08,49.5,47,52.9,,
1962-09,50,49.7,53,,
1962-10,51.2,49.9,53.6,,
1962-11,53.8,48.7,57.8,,
1962-12,57.2,54.6,59.7,,
1963-01,55.2,52.5,60.9,,
1963-02,55.1,50.2,60.4,,
1963-03,54.7,52.4,57.5,,
1963-04,57.6,52.7,60.6,,
1963-05,59.8,53.5,66.9,,
1963-06,58.2,52.6,61.9,,
1963-07,55.5,52,60.1,,
1963-08,55.1,51.1,62,,
1963-09,56.9,54.8,59.8,,
1963-10,57.7,54.5,64,,
1963-11,57.5,53.5,63.7,,
1963-12,54,48.4,58.6,,
1964-01,57.1,51.4,61.3,,
1964-02,57.9,52.7,61.8,,
1964-03,60.2,55.2,61.7,,
1964-04,59.2,55.2,63.6,,
1964-05,58.7,56,59.9,,
1964-06,60.1,55.7,64.7,,
1964-07,62.9,56.3,69.9,,
1964-08,63.3,58,68,,
1964-09,63.3,56.8,63.3,,
1964-10,60.7,55,58.9,,
1964-11,61.8,57.3,60.7,,
1964-12,62.4,55.2,64.4,,
1965-01,61,56.7,62.3,,
1965-02,62.1,58.3,63.2,,
1965-03,64.9,61.2,68.7,,
1965-04,62,59.2,59.8,,
1965-05,61.3,56.4,60.2,,
1965-06,58.7,55.4,57.4,,
1965-07,58.1,56.2,56.6,,
1965-08,58.1,58,56,,
1965-09,61,56.2,63.6,,
1965-10,58.6,56.9,62,,
1965-11,59.4,54.7,61.9,,
1965-12,62.8,60.2,62.9,,
1966-01,65.8,62.6,66.5,,
1966-02,65.5,61.2,66.1,,
1966-03,65.7,61.5,64.3,,
1966-04,64.2,59.9,64.3,,
1966-05,57.7,57,52.7,,
1966-06,59,58.8,55.9,,
1966-07,60.3,58.9,56.3,,
1966-08,58.5,56.4,53.3,,
1966-09,58.7,56.5,55.2,,
1966-10,57.2,56.9,51.6,,
1966-11,53.7,55.6,46.8,,
1966-12,52.4,50.7,48.8,,
1967-01,49.1,48.3,46.2,,
1967-02,47.6,47.6,45.1,,
1967-03,45.3,46.3,45.3,,
1967-04,42.8,41.8,46.4,,
1967-05,44.5,45.5,47.6,,
1967-06,46.8,45.8,51.8,,
1967-07,49.5,50.2,53.7,,
1967-08,52.2,52.9,55.4,,
1967-09,54.9,51.6,62,,
1967-10,54.1,52.4,55.8,,
1967-11,54.2,51.5,57,,
1967-12,55.6,51.5,59.4,,
1968-01,56.6,53.2,60.1,,
1968-02,55,50.3,56.6,,
1968-03,53.8,50.1,55.7,,
1968-04,58,53.5,64.5,,
1968-05,55.3,53.1,56.2,,
1968-06,53.5,52.6,54.3,,
1968-07,54.1,48.2,54.5,,
1968-08,52.7,49.5,53.8,,
1968-09,51.8,47.1,55.4,,
1968-10,55.8,52.6,58.5,,
1968-11,58.1,56.4,61.3,,
1968-12,56.1,52.8,56.7,,
1969-01,54.9,51.9,54.4,,
1969-02,57,56.1,57.9,,
1969-03,57.1,53.8,59.3,,
1969-04,55.2,52.7,54.4,,
1969-05,56.7,52.8,57.6,,
1969-06,55.5,53.1,52.7,,
1969-07,53.1,53,49.8,,
1969-08,54.8,51.2,51.5,,
1969-09,54.1,50.3,50.4,,
1969-10,54.6,51.3,51.9,,
1969-11,53.2,50.4,50.6,,
1969-12,52,49.6,48,,
1970-01,48.7,46.3,45.8,,
1970-02,47.4,43.3,45.8,,
1970-03,46.9,44.8,45.2,,
1970-04,45,40.7,45.7,,
1970-05,47.2,40.8,45.3,,
1970-06,51.1,41.4,53.2,,
1970-07,49.5,40.6,52.5,,
1970-08,47.3,40.1,51.8,,
1970-09,44.1,39.5,44.2,,
1970-10,42.4,37.6,44.7,,
1970-11,39.7,33.8,43.3,,
1970-12,45.4,41.4,51.2,,
1971-01,47.9,40,55.4,,
1971-02,54.8,47.7,62.8,,
1971-03,51.2,44.3,56.2,,
1971-04,54.5,45.7,59.6,,
1971-05,54.2,47.4,57,,
1971-06,53.8,47.5,57.9,,
1971-07,54.4,49.5,57.8,,
1971-08,53.6,48.4,58.4,,
1971-09,55.1,53,61,,
1971-10,55,49.8,61.4,,
1971-11,52.3,49.3,55.4,,
1971-12,57.6,49,63.5,,
1972-01,59.6,53.3,64.8,,
1972-02,60.6,54.4,66,,
1972-03,59.8,53.9,64.6,,
1972-04,59.3,55.9,63,,
1972-05,61.4,56,66.9,,
1972-06,58.6,53.9,62.1,,
1972-07,60.1,52.1,64.7,,
1972-08,61.7,57.1,65.1,,
1972-09,65.1,58.6,69.3,,
1972-10,67,59,70.8,,
1972-11,69.9,61.7,73,,
1972-12,70.5,63.2,71.9,,
1973-01,72.1,67.8,73.8,,
1973-02,69.6,63.2,69,,
1973-03,69.6,63.6,68.8,,
1973-04,67.7,62.6,65.9,,
1973-05,64.8,60.2,63.5,,
1973-06,65,59.7,61,,
1973-07,57.8,56.4,49.2,,
1973-08,62.7,54.9,59.1,,
1973-09,63.5,56.1,60,,
1973-10,66.2,60.4,65.4,,
1973-11,68.1,60.8,65.2,,
1973-12,63.6,58,59,,
1974-01,62.1,57.3,55.7,,
1974-02,58.6,51,56,,
1974-03,61.8,56.3,58,,
1974-04,59.9,53.9,56.4,,
1974-05,55.7,51.1,51.6,,
1974-06,54.7,49.9,51.9,,
1974-07,54.8,50.3,52.6,,
1974-08,52.9,49.2,50.2,,
1974-09,46.2,44.9,41.2,,
1974-10,42.7,45.4,36.5,,
1974-11,37.9,39.6,33.1,,
1974-12,30.9,33.3,27.9,,
1975-01,30.7,29.7,32.8,,
1975-02,34.4,33.1,40,,
1975-03,31.6,32.8,37,,
1975-04,37.5,36.9,42.6,,
1975-05,41.2,39.6,47.2,,
1975-06,45.1,43.9,54.9,,
1975-07,47.2,44.3,58.4,,
1975-08,51.4,49.7,60.3,,
1975-09,54.4,53.5,60.4,,
1975-10,55.5,48.9,64.2,,
1975-11,54.5,49.8,62.2,,
1975-12,54.9,50.8,63.1,,
1976-01,58.8,53.1,63.8,,
1976-02,61.5,57.3,68.7,,
1976-03,58.4,54.9,61.6,,
1976-04,60.6,56.4,65.2,,
1976-05,58.8,55.4,62.3,,
1976-06,58.2,54.3,60.6,,
1976-07,55.9,55.1,58,,
1976-08,54.5,52.1,57.7,,
1976-09,53.6,54.2,55.3,,
1976-10,53.5,50.2,57,,
1976-11,51.7,50.5,55.7,,
1976-12,56.6,53.8,58.9,,
1977-01,54.8,49.9,57.2,,
1977-02,55,51.5,56.8,,
1977-03,58.4,54.3,63.5,,
1977-04,56.9,51.9,60.3,,
1977-05,59.7,54.8,64.5,,
1977-06,56.8,52.5,58.1,,
1977-07,57.7,54.5,58.9,,
1977-08,54.9,53.6,58.8,,
1977-09,53.9,50.4,57,,
1977-10,55.4,56,57.1,,
1977-11,56.1,51.8,59.2,,
1977-12,59.8,59.8,60.7,,
1978-01,57.4,55.1,60.6,,
1978-02,55.9,52.8,56.2,,
1978-03,55,52.9,56.6,,
1978-04,57.7,53.8,60.2,,
1978-05,60.2,57,63.9,,
1978-06,60.5,57.2,63.6,,
1978-07,62.2,58.8,64.7,,
1978-08,60.3,55.3,61.3,,
1978-09,60.5,57.2,61.3,,
1978-10,60.1,57.9,58.8,,
1978-11,61.3,60.4,61.9,,
1978-12,59.4,56.9,59.9,,
1979-01,58.5,57.3,57.3,,
1979-02,58.2,55.6,58.6,,
1979-03,57.7,54.8,56.7,,
1979-04,56.2,46.9,55.1,,
1979-05,54.4,54.5,52.1,,
1979-06,52.7,53.8,49.4,,
1979-07,51.3,50.2,49.8,,
1979-08,49.5,50.5,46.9,,
1979-09,49.6,50.3,48.7,,
1979-10,49,54.6,47.3,,
1979-11,48,47.3,46.5,,
1979-12,44.8,44.1,44.3,,
1980-01,46.2,46.2,47.1,,
1980-02,50.2,49.7,51.6,,
1980-03,43.6,43.2,43.8,,
1980-04,37.4,41.2,32,,
1980-05,29.4,34.3,25.6,,
1980-06,30.3,32.8,24.2,,
1980-07,35,35,36.1,,
1980-08,45.5,38.7,54.1,,
1980-09,50.1,47,53.9,,
1980-10,55.5,49.4,63.7,,
1980-11,58.2,53.3,65.3,,
1980-12,53,53.2,51.2,,
1981-01,49.2,48.7,48.7,,
1981-02,48.8,46.3,51.1,,
1981-03,49.6,48.1,50.2,,
1981-04,51.6,49.2,53.1,,
1981-05,53.5,48.3,55.7,,
1981-06,50.7,48.8,51,,
1981-07,46.7,46.6,47.6,,
1981-08,48.3,47.8,47.2,,
1981-09,42.5,39.2,42.2,,
1981-10,40,37.9,40.2,,
1981-11,36.1,34.8,32.8,,
1981-12,37.8,34,39.1,,
1982-01,38.2,34.5,39.9,,
1982-02,38.3,35.5,38.6,,
1982-03,36.8,33.1,40.4,,
1982-04,37.8,31.7,40.9,,
1982-05,35.5,27.8,38.1,,
1982-06,38.3,30.8,42,,
1982-07,38.4,30.5,40.7,,
1982-08,38.3,31.8,40.1,,
1982-09,38.8,30.6,40.4,,
1982-10,39.4,30.6,41.9,,
1982-11,39.2,28.2,41.5,,
1982-12,42.8,36.3,46,,
1983-01,46,37.7,50.3,,
1983-02,54.4,47.4,60.6,,
1983-03,53.9,45.1,60.8,,
1983-04,54.2,46.4,59.4,,
1983-05,56.1,49.2,61.8,,
1983-06,57.5,49.7,62.3,,
1983-07,63.6,53.7,70.3,,
1983-08,63.1,56,68.1,,
1983-09,62.5,57.8,66.9,,
1983-10,64.4,57.6,69.5,,
1983-11,66,59.7,69.2,,
1983-12,69.9,60.4,74.8,,
1984-01,60.5,57.6,63.7,,
1984-02,61.3,56.4,64.9,,
1984-03,58.9,51.1,60.9,,
1984-04,61,56.8,63.2,,
1984-05,58.6,56.2,59.2,,
1984-06,58.1,51.7,60.5,,
1984-07,56.1,53.5,54.1,,
1984-08,53,50.4,54,,
1984-09,50,51.1,47.2,,
1984-10,50.8,48.1,52.9,,
1984-11,50.3,47.4,52,,
1984-12,50.6,45.2,52.8,,
1985-01,50.3,44.4,51.8,,
1985-02,49.9,45.2,51.8,,
1985-03,47.8,44.2,49.1,,
1985-04,48.2,43.2,51.3,,
1985-05,47.1,40.4,49.5,,
1985-06,47.8,44.5,50.7,,
1985-07,47.9,45.2,52.5,,
1985-08,47.7,41.1,51.8,,
1985-09,49.9,41.8,54.6,,
1985-10,50.9,45.2,53.4,,
1985-11,52,44.5,57.2,,
1985-12,50.7,42.6,54.8,,
1986-01,51.2,45.1,56.7,,
1986-02,51,43,57.1,,
1986-03,51,43.4,54.5,,
1986-04,49.7,42.2,54.4,,
1986-05,53.4,45.4,61.1,,
1986-06,50.5,43.3,55.3,,
1986-07,48,41.9,51.2,,
1986-08,52.6,44.5,58.4,,
1986-09,52.4,43.9,57.3,,
1986-10,51.2,43.7,54.5,,
1986-11,51.2,42.2,57,,
1986-12,50.5,44.5,55.4,,
1987-01,54.9,47.3,59.8,,
1987-02,52.6,46.6,55.4,,
1987-03,55,48.3,61.6,,
1987-04,55.5,51.3,59.8,,
1987-05,57.2,50.9,63.4,,
1987-06,57.4,51.4,61.2,,
1987-07,57.5,46.6,64,,
1987-08,59.3,52.4,62.7,,
1987-09,60,54.5,62.1,,
1987-10,60.7,54.6,65.3,,
1987-11,58.8,53.7,59.3,,
1987-12,61,59.1,61.5,,
1988-01,57.5,51.2,60.3,,
1988-02,56.2,52.5,57,,
1988-03,54.6,50.2,57.9,,
1988-04,55.8,49.2,57.6,,
1988-05,55.5,50.4,57.7,,
1988-06,59.3,50.5,63.6,,
1988-07,58.2,52.5,60.6,,
1988-08,56,51.2,59.2,,
1988-09,54.5,50.2,58.6,,
1988-10,55.4,52.4,57.2,,
1988-11,55.6,53.8,58.4,,
1988-12,56,54.8,59,,
1989-01,54.7,51.4,57.3,,
1989-02,54.1,50,57.3,,
1989-03,51.5,50.2,52,,
1989-04,52.2,50,53.1,,
1989-05,49.3,47.6,50.7,,
1989-06,47.3,47.4,45.6,,
1989-07,45.9,44.5,45.8,,
1989-08,45.1,44.6,45.2,,
1989-09,46,45.4,46,,
1989-10,46.8,45,49.3,,
1989-11,46.8,45.9,49.3,,
1989-12,47.4,44.6,50.4,,
1990-01,47.2,45.4,49.1,,
1990-02,49.1,46.5,52.5,,
1990-03,49.9,46.5,52.3,,
1990-04,50,46.6,53.7,,
1990-05,49.5,46.2,51.7,,
1990-06,49.2,45.4,52,,
1990-07,46.6,46.3,46.7,,
1990-08,46.1,43.1,45.5,,
1990-09,44.5,41.3,44.9,,
