date,existing_home_sales,median_sales_price,months_supply,active_inventory,pending_home_sales
1999-01-01,5230000,134000,5.07,2209000,
1999-02-01,5100000,131000,5.04,2142000,
1999-03-01,5150000,134000,4.96,2130000,
1999-04-01,5080000,134000,5.15,2182000,
1999-05-01,5190000,137000,5.04,2180000,
1999-06-01,5430000,142000,4.73,2142000,
1999-07-01,5250000,140000,4.64,2032000,
1999-08-01,5230000,141000,4.76,2073000,
1999-09-01,5120000,140000,4.67,1992000,
1999-10-01,5110000,137000,4.84,2061000,
1999-11-01,5090000,138000,4.5,1908000,
1999-12-01,5080000,138000,4.05,1714000,
2000-01-01,5230000,137000,4.24,1850000,
2000-02-01,5120000,137000,4.72,2014000,
2000-03-01,5190000,139000,4.14,1789000,
2000-04-01,5200000,140000,4.64,2011000,
2000-05-01,5110000,142000,4.55,1937000,
2000-06-01,5130000,145000,4.75,2029000,
2000-07-01,5110000,147000,4.59,1956000,
2000-08-01,5170000,146000,4.68,2016000,
2000-09-01,5290000,147000,4.44,1956000,
2000-10-01,5250000,142000,4.45,1948000,
2000-11-01,5350000,144000,4.23,1887000,
2000-12-01,5100000,145000,4.4,1868000,
2001-01-01,5100000,142000,4.18,1777000,
2001-02-01,5230000,143000,4.5,1961000,
2001-03-01,5450000,147000,4.4,2000000,
2001-04-01,5320000,147000,4.78,2120000,
2001-05-01,5270000,150000,4.6,2019000,
2001-06-01,5430000,157000,4.67,2114000,
2001-07-01,5430000,156000,4.42,1999000,
2001-08-01,5480000,157000,4.86,2218000,
2001-09-01,5230000,153000,5.0,2178000,
2001-10-01,5250000,150000,4.59,2009000,
2001-11-01,5240000,152000,4.98,2175000,
2001-12-01,5490000,159000,4.13,1888000,
2002-01-01,5860000,156000,4.25,2076000,
2002-02-01,5900000,155000,4.57,2247000,
2002-03-01,5630000,158000,4.61,2165000,
2002-04-01,5670000,159000,4.9,2317000,
2002-05-01,5640000,162000,4.66,2188000,
2002-06-01,5510000,171000,4.86,2231000,
2002-07-01,5410000,169000,4.6,2076000,
2002-08-01,5360000,167000,5.02,2243000,
2002-09-01,5520000,165000,4.84,2226000,
2002-10-01,5680000,166000,4.86,2299000,
2002-11-01,5730000,168000,4.95,2363000,
2002-12-01,5970000,171000,4.3,2138000,
2003-01-01,6030000,167000,4.55,2288000,
2003-02-01,6020000,166000,4.74,2379000,
2003-03-01,5860000,169000,4.7,2296000,
2003-04-01,5840000,172000,5.12,2492000,
2003-05-01,5940000,175000,4.78,2365000,
2003-06-01,5940000,184000,4.96,2455000,
2003-07-01,6270000,184000,4.54,2373000,
2003-08-01,6520000,184000,4.55,2473000,
2003-09-01,6580000,181000,4.27,2343000,
2003-10-01,6390000,180000,4.53,2413000,
2003-11-01,6230000,179000,4.83,2510000,
2003-12-01,6490000,185000,4.2,2270000,
2004-01-01,6230000,179000,4.3,2235000,
2004-02-01,6410000,181000,4.5,2388000,
2004-03-01,6660000,183000,4.4,2445000,
2004-04-01,6730000,187000,4.3,2389000,
2004-05-01,6850000,193000,4.2,2417000,
2004-06-01,6920000,202000,4.1,2348000,
2004-07-01,6840000,201000,4.3,2443000,
2004-08-01,6700000,198000,4.5,2502000,
2004-09-01,6680000,198000,4.2,2352000,
2004-10-01,6850000,196000,4.3,2465000,
2004-11-01,6960000,199000,4.4,2529000,
2004-12-01,6890000,201000,3.9,2244000,
2005-01-01,7100000,197000,3.6,2147000,
2005-02-01,6880000,199000,4.1,2330000,
2005-03-01,6960000,203000,4.0,2297000,
2005-04-01,7120000,214000,4.2,2474000,
2005-05-01,7080000,217000,4.3,2556000,
2005-06-01,7180000,229000,4.5,2678000,
2005-07-01,7140000,228000,4.6,2756000,
2005-08-01,7230000,229000,4.7,2841000,
2005-09-01,7250000,225000,4.6,2772000,
2005-10-01,7100000,229000,4.8,2868000,
2005-11-01,7030000,225000,5.0,2924000,
2005-12-01,6840000,222000,5.0,2846000,
2006-01-01,6720000,217300,5.1,2883000,
2006-02-01,6840000,215600,5.2,2985000,
2006-03-01,6830000,217800,5.6,3198000,
2006-04-01,6700000,222500,6.1,3415000,
2006-05-01,6580000,228500,6.5,3589000,
2006-06-01,6480000,229400,6.9,3738000,
2006-07-01,6320000,230300,7.3,3861000,
2006-08-01,6340000,224100,7.3,3844000,
2006-09-01,6280000,220800,7.2,3783000,
2006-10-01,6360000,218800,7.3,3860000,
2006-11-01,6340000,217600,7.2,3810000,
2006-12-01,6400000,221800,6.5,3450000,
2007-01-01,5740000,211000,6.6,3150000,
2007-02-01,5790000,213700,7.0,3380000,
2007-03-01,5460000,217600,7.4,3380000,
2007-04-01,5290000,219600,8.5,3750000,
2007-05-01,5270000,222700,8.9,3910000,
2007-06-01,5120000,229000,9.1,3870000,
2007-07-01,5070000,228400,9.6,4040000,
2007-08-01,4870000,224600,9.6,3890000,
2007-09-01,4580000,210500,10.2,3890000,
2007-10-01,4430000,206700,10.6,3910000,
2007-11-01,4460000,208800,10.0,3700000,
2007-12-01,4410000,206900,9.6,3520000,
2008-01-01,4170000,199800,10.0,3490000,
2008-02-01,4120000,195700,9.8,3380000,
2008-03-01,4160000,200100,9.8,3410000,
2008-04-01,4110000,201000,11.1,3810000,
2008-05-01,4140000,207700,10.8,3730000,
2008-06-01,4090000,215100,11.1,3770000,
2008-07-01,4150000,210300,11.0,3820000,
2008-08-01,4190000,202900,10.3,3610000,
2008-09-01,4270000,191000,10.1,3610000,
2008-10-01,4090000,186500,10.4,3560000,
2008-11-01,3770000,180100,11.0,3470000,
2008-12-01,4010000,175700,9.4,3130000,
2009-01-01,3820000,164600,9.5,3030000,
2009-02-01,3970000,168200,9.7,3200000,
2009-03-01,3860000,169900,9.6,3090000,
2009-04-01,3900000,166600,10.2,3330000,
2009-05-01,4000000,174700,9.7,3220000,
2009-06-01,4100000,181800,9.4,3220000,
2009-07-01,4370000,181300,9.3,3380000,
2009-08-01,4450000,177300,8.9,3300000,
2009-09-01,4620000,176100,8.1,3120000,
2009-10-01,5020000,172200,7.1,2970000,
2009-11-01,5440000,170000,6.5,2950000,
2009-12-01,4400000,170700,7.5,2740000,
2010-01-01,4190000,164900,7.9,2750000,
2010-02-01,4270000,164600,8.4,3000000,
2010-03-01,4490000,169600,8.3,3090000,
2010-04-01,4820000,172300,8.5,3420000,
2010-05-01,4880000,174600,8.1,3310000,
2010-06-01,4450000,182900,8.9,3310000,
2010-07-01,3450000,182100,11.9,3410000,
2010-08-01,3680000,177300,11.5,3520000,
2010-09-01,3840000,171400,10.7,3410000,
2010-10-01,3830000,170600,10.3,3290000,
2010-11-01,4020000,170200,9.4,3150000,
2010-12-01,4270000,168800,8.5,3020000,
2011-01-01,4450000,157900,7.8,2910000,
2011-02-01,4150000,156100,8.7,3010000,
2011-03-01,4240000,159800,8.6,3030000,
2011-04-01,4150000,161100,9.3,3200000,
2011-05-01,4130000,169300,9.1,3130000,
2011-06-01,4190000,175600,9.1,3160000,
2011-07-01,4150000,171200,9.1,3150000,
2011-08-01,4410000,171200,8.2,3020000,
2011-09-01,4340000,165300,8.0,2900000,
2011-10-01,4350000,160800,7.6,2740000,
2011-11-01,4400000,164000,7.1,2620000,
2011-12-01,4370000,162200,6.4,2320000,
2012-01-01,4480000,154600,6.2,2330000,
2012-02-01,4580000,155600,6.3,2400000,
2012-03-01,4520000,164800,6.2,2320000,
2012-04-01,4590000,173700,6.5,2500000,
2012-05-01,4600000,180300,6.4,2470000,
2012-06-01,4470000,188800,6.4,2370000,
2012-07-01,4530000,187800,6.4,2400000,
2012-08-01,4760000,184900,6.1,2400000,
2012-09-01,4710000,178300,5.5,2170000,
2012-10-01,4790000,176900,5.3,2110000,
2012-11-01,4960000,179400,4.8,1990000,
2012-12-01,4890000,180200,4.5,1830000,
2013-01-01,4980000,170600,4.3,1770000,
2013-02-01,5060000,173200,4.5,1900000,
2013-03-01,5070000,184000,4.6,1930000,
2013-04-01,5090000,191800,5.1,2150000,
2013-05-01,5140000,203100,5.0,2150000,
2013-06-01,5110000,214000,5.1,2160000,
2013-07-01,5270000,212400,5.1,2240000,
2013-08-01,5260000,209700,5.0,2210000,
2013-09-01,5140000,198500,5.1,2170000,
2013-10-01,5040000,197500,5.0,2110000,
2013-11-01,4920000,195500,5.0,2050000,
2013-12-01,4860000,197700,4.6,1860000,
2014-01-01,4740000,187900,4.8,1880000,
2014-02-01,4720000,188400,4.8,1900000,
2014-03-01,4740000,196700,5.0,1960000,
2014-04-01,4780000,201500,5.6,2230000,
2014-05-01,4900000,212000,5.5,2250000,
2014-06-01,4970000,222000,5.5,2290000,
2014-07-01,4990000,221600,5.7,2350000,
2014-08-01,4960000,218400,5.6,2330000,
2014-09-01,5030000,209100,5.4,2280000,
2014-10-01,5140000,207500,5.2,2240000,
2014-11-01,5040000,207200,5.0,2080000,
2014-12-01,5070000,208200,4.4,1860000,
2015-01-01,4920000,197600,4.5,1860000,
2015-02-01,5080000,201900,4.5,1900000,
2015-03-01,5250000,210700,4.6,2010000,
2015-04-01,5170000,218700,5.2,2220000,
2015-05-01,5250000,228900,5.2,2280000,
2015-06-01,5360000,236300,5.0,2250000,
2015-07-01,5440000,231800,5.0,2260000,
2015-08-01,5360000,228500,5.1,2270000,
2015-09-01,5410000,221700,4.9,2190000,
2015-10-01,5280000,219100,4.8,2110000,
2015-11-01,4780000,220000,5.1,2040000,
2015-12-01,5440000,223200,3.9,1760000,
2016-01-01,5430000,213700,4.0,1820000,
2016-02-01,5260000,212100,4.3,1870000,
2016-03-01,5340000,221400,4.4,1960000,
2016-04-01,5470000,230900,4.7,2120000,
2016-05-01,5440000,238900,4.7,2140000,
2016-06-01,5470000,247600,4.6,2110000,
2016-07-01,5370000,243200,4.7,2110000,
2016-08-01,5400000,240000,4.5,2010000,
2016-09-01,5470000,235200,4.5,2030000,
2016-10-01,5560000,234100,4.3,2010000,
2016-11-01,5510000,234400,4.0,1850000,
2016-12-01,5520000,233300,3.6,1650000,
2017-01-01,5670000,227300,3.6,1680000,
2017-02-01,5450000,228200,3.8,1730000,
2017-03-01,5610000,236600,3.9,1800000,
2017-04-01,5560000,245000,4.1,1920000,
2017-05-01,5590000,252500,4.2,1970000,
2017-06-01,5490000,263300,4.2,1940000,
2017-07-01,5460000,258100,4.2,1920000,
2017-08-01,5390000,253100,4.2,1870000,
2017-09-01,5450000,247600,4.1,1860000,
2017-10-01,5460000,246000,4.0,1800000,
2017-11-01,5620000,247200,3.6,1670000,
2017-12-01,5570000,246500,3.1,1460000,
2018-01-01,5410000,240800,3.4,1520000,
2018-02-01,5480000,240800,3.5,1580000,
2018-03-01,5530000,249800,3.6,1640000,
2018-04-01,5470000,257900,3.9,1800000,
2018-05-01,5430000,265100,4.1,1870000,
2018-06-01,5450000,273800,4.2,1930000,
2018-07-01,5380000,269300,4.3,1920000,
2018-08-01,5310000,265600,4.3,1910000,
2018-09-01,5200000,256900,4.3,1880000,
2018-10-01,5160000,255100,4.3,1850000,
2018-11-01,5180000,257400,4.0,1740000,
2018-12-01,5010000,254700,3.7,1530000,
2019-01-01,4970000,249400,3.8,1590000,
2019-02-01,5310000,250100,3.7,1630000,
2019-03-01,5250000,259700,3.8,1670000,
2019-04-01,5310000,267000,4.1,1830000,
2019-05-01,5460000,278200,4.2,1910000,
2019-06-01,5390000,285400,4.3,1920000,
2019-07-01,5430000,280400,4.2,1900000,
2019-08-01,5470000,278800,4.0,1830000,
2019-09-01,5310000,271500,4.1,1820000,
2019-10-01,5290000,271100,4.0,1770000,
2019-11-01,5260000,271300,3.7,1640000,
2019-12-01,5450000,274500,3.1,1390000,
2020-01-01,5350000,266300,3.1,1400000,
2020-02-01,5630000,270400,3.1,1460000,
2020-03-01,5340000,280700,3.3,1490000,
2020-04-01,4460000,286800,3.9,1460000,
2020-05-01,4090000,283500,4.5,1550000,
2020-06-01,4870000,294400,3.8,1540000,
2020-07-01,5960000,305600,3.0,1500000,
2020-08-01,6040000,310400,3.0,1490000,
2020-09-01,6350000,311500,2.8,1460000,
2020-10-01,6560000,313000,2.6,1420000,
2020-11-01,6470000,310800,2.4,1280000,
2020-12-01,6510000,309200,2.0,1060000,
2021-01-01,6600000,307300,1.9,1030000,
2021-02-01,6130000,314700,2.0,1030000,
2021-03-01,5980000,330900,2.1,1050000,
2021-04-01,5940000,345900,2.3,1150000,
2021-05-01,5880000,355000,2.5,1210000,
2021-06-01,5990000,366900,2.5,1230000,
2021-07-01,6070000,364600,2.6,1310000,
2021-08-01,5990000,361500,2.6,1280000,
2021-09-01,6170000,355100,2.5,1260000,
2021-10-01,6210000,355700,2.4,1230000,
2021-11-01,6430000,358200,2.1,1110000,
2021-12-01,6210000,358800,1.7,880000,
2022-01-01,6430000,354300,1.6,850000,
2022-02-01,5800000,363700,1.8,850000,
2022-03-01,5570000,379300,2.0,930000,
2022-04-01,5500000,395500,2.2,1030000,
2022-05-01,5330000,408600,2.6,1150000,
2022-06-01,5110000,413800,2.9,1250000,
2022-07-01,4880000,399000,3.2,1300000,
2022-08-01,4790000,391700,3.2,1280000,
2022-09-01,4740000,383500,3.1,1230000,
2022-10-01,4500000,378800,3.3,1220000,
2022-11-01,4200000,372700,3.2,1120000,
2022-12-01,4140000,366500,2.8,960000,
2023-01-01,4090000,360800,2.9,980000,
2023-02-01,4380000,363600,2.7,970000,
2023-03-01,4260000,375300,2.7,970000,
2023-04-01,4200000,385800,3.0,1040000,
2023-05-01,4180000,396500,3.1,1080000,
2023-06-01,4160000,410100,3.1,1070000,
2023-07-01,4080000,405600,3.3,1110000,
2023-08-01,4090000,404200,3.2,1100000,
2023-09-01,4030000,392700,3.4,1130000,
2023-10-01,3900000,391600,3.5,1150000,
2023-11-01,3900000,387800,3.5,1130000,
2023-12-01,3860000,381400,3.1,990000,
2024-01-01,4020000,378600,3.0,1010000,
2024-02-01,4190000,383800,3.0,1060000,
2024-03-01,4130000,392900,3.2,1110000,
2024-04-01,4080000,406600,3.5,1200000,
2024-05-01,4060000,417200,3.8,1280000,
2024-06-01,3960000,426900,4.0,1320000,
2024-07-01,4000000,421400,4.0,1340000,
2024-08-01,3940000,414200,4.2,1370000,
2024-09-01,3910000,406700,4.2,1360000,
2024-10-01,4020000,406800,4.1,1370000,
2024-11-01,4140000,404400,3.9,1330000,
2024-12-01,4190000,403700,3.3,1140000,
2025-01-01,4090000,393400,3.5,1180000,
2025-02-01,4150000,396800,3.6,1230000,
2025-03-01,4020000,403100,4.0,1330000,
2025-04-01,4020000,414000,4.3,1450000,
2025-05-01,4040000,423700,4.6,1540000,
2025-06-01,3980000,432700,4.6,1540000,
2025-07-01,4030000,425700,4.6,1550000,
2025-08-01,4030000,422400,4.6,1530000,
2025-09-01,4080000,412300,4.5,1530000,
2025-10-01,4110000,414900,4.4,1520000,
2025-11-01,4090000,410000,4.2,1440000,
2025-12-01,4270000,405100,3.5,1230000,
2026-01-01,4020000,395000,3.8,1260000,
2026-02-01,4130000,398000,3.8,1320000,
2026-03-01,3980000,408800,4.1,1360000,
