month,optimism,uncertainty,taxes,labor_quality,inflation,labor_costs,poor_sales,insurance,regulations,competition,interest_rates
2002-10-01,100.3,62,21,10,2,5,16,19,11,12,2
2002-11-01,101.6,59,20,11,2,4,16,19,12,10,2
2002-12-01,98.5,64,20,8,1,5,17,23,10,8,3
2003-01-01,99.0,68,19,8,2,5,18,23,10,11,3
2003-02-01,96.2,62,19,9,4,5,19,20,11,9,2
2003-03-01,95.3,73,17,8,4,4,16,21,11,12,2
2003-04-01,99.6,70,18,8,2,4,19,24,11,9,2
2003-05-01,99.7,66,20,8,2,4,19,23,9,10,2
2003-06-01,102.2,69,17,10,2,5,18,28,9,7,2
2003-07-01,100.9,73,18,8,2,5,18,25,11,9,2
2003-08-01,104.5,66,18,10,1,6,18,24,10,8,2
2003-09-01,101.9,70,19,12,2,5,15,24,10,10,1
2003-10-01,104.0,67,18,7,2,6,15,25,11,12,2
2003-11-01,105.0,65,18,8,1,5,16,28,11,9,1
2003-12-01,106.9,69,18,9,1,6,13,28,11,10,2
2004-01-01,105.7,72,17,9,2,6,13,24,12,12,2
2004-02-01,102.8,73,16,9,2,5,13,29,11,11,1
2004-03-01,103.1,76,15,8,3,6,17,26,11,8,2
2004-04-01,105.0,70,18,9,4,5,13,26,11,10,1
2004-05-01,104.1,75,19,10,6,6,12,24,10,9,2
2004-06-01,103.5,78,17,9,5,3,12,25,12,12,2
2004-07-01,106.2,73,19,10,3,4,12,26,10,10,2
2004-08-01,102.7,76,19,10,3,6,11,28,10,9,3
2004-09-01,104.4,82,17,9,4,5,11,28,10,10,2
2004-10-01,103.9,79,17,9,5,5,12,27,8,9,3
2004-11-01,107.4,68,17,11,5,5,9,25,10,10,2
2004-12-01,106.1,75,14,10,5,6,10,29,10,11,1
2005-01-01,103.5,74,17,10,3,5,11,27,9,10,2
2005-02-01,103.8,73,15,10,3,5,9,27,10,11,1
2005-03-01,103.0,68,18,11,5,5,9,27,9,8,3
2005-04-01,99.5,80,18,10,7,5,10,24,9,10,2
2005-05-01,100.4,69,19,10,5,4,9,27,8,9,2
2005-06-01,101.3,66,22,9,4,5,9,22,13,8,2
2005-07-01,101.4,74,21,9,4,5,10,24,10,8,3
2005-08-01,100.7,73,15,12,6,6,10,25,10,10,1
2005-09-01,100.0,69,19,10,8,6,11,20,9,8,2
2005-10-01,103.7,74,21,9,4,5,10,24,10,8,3
2005-11-01,100.9,66,15,12,7,4,10,23,8,9,3
2005-12-01,101.3,68,20,9,5,6,10,21,11,10,3
2006-01-01,100.9,73,19,13,5,5,9,20,10,9,4
2006-02-01,101.6,77,20,7,6,5,8,22,13,10,4
2006-03-01,98.5,78,16,11,3,7,8,23,11,10,3
2006-04-01,99.7,75,18,13,7,5,9,23,10,8,3
2006-05-01,98.1,77,18,12,7,6,9,23,8,8,4
2006-06-01,97.2,70,17,12,6,6,12,18,10,7,5
2006-07-01,98.4,69,17,11,5,5,10,20,10,9,6
2006-08-01,95.7,72,15,12,8,6,11,19,11,6,4
2006-09-01,99.4,68,15,14,5,5,11,21,10,8,3
2006-10-01,100.7,70,18,15,4,4,10,18,12,9,4
2006-11-01,99.5,68,16,12,3,6,14,20,12,9,3
2006-12-01,96.5,77,20,10,3,9,12,21,11,8,3
2007-01-01,98.7,71,24,14,3,5,10,19,10,8,5
2007-02-01,98.3,70,25,12,3,5,10,18,10,10,4
2007-03-01,97.8,70,22,12,4,5,11,20,12,8,3
2007-04-01,96.4,70,25,12,4,6,11,18,10,8,3
2007-05-01,96.8,69,27,12,5,6,11,16,11,9,3
2007-06-01,96.4,70,23,13,4,5,13,18,10,8,3
2007-07-01,97.9,70,19,13,5,6,11,17,10,9,3
2007-08-01,96.2,70,17,14,6,6,14,18,11,9,3
2007-09-01,97.2,72,19,17,4,6,11,15,9,9,3
2007-10-01,96.1,65,18,14,5,6,13,16,12,8,3
2007-11-01,94.2,62,19,13,7,6,15,15,10,7,3
2007-12-01,94.5,60,21,14,7,4,9,16,10,8,4
2008-01-01,91.6,62,19,11,8,5,15,14,10,8,4
2008-02-01,93.0,64,20,12,8,5,13,14,8,9,3
2008-03-01,90.1,67,21,8,12,4,16,13,9,8,2
2008-04-01,91.2,63,17,9,14,5,17,13,9,7,3
2008-05-01,88.9,61,18,8,17,4,17,12,9,6,3
2008-06-01,89.7,59,17,10,20,5,15,9,9,6,2
2008-07-01,88.5,57,17,10,20,5,16,11,8,6,3
2008-08-01,91.0,61,17,9,18,4,18,13,8,6,2
2008-09-01,92.8,61,17,9,16,4,20,10,8,6,3
2008-10-01,87.4,59,18,8,11,4,23,11,9,6,5
2008-11-01,87.5,66,21,8,9,4,25,9,8,7,3
2008-12-01,85.1,55,20,7,7,4,27,10,8,6,3
2009-01-01,83.9,53,19,6,6,5,28,9,11,6,4
2009-02-01,82.7,53,19,4,6,4,33,8,10,6,3
2009-03-01,81.6,53,22,3,6,4,31,7,12,5,4
2009-04-01,86.5,57,22,4,4,3,32,8,11,6,4
2009-05-01,88.4,56,19,4,3,4,30,8,13,6,5
2009-06-01,88.3,57,19,6,5,6,32,7,10,6,6
2009-07-01,86.8,48,22,4,3,4,32,9,12,5,4
2009-08-01,88.4,55,18,4,5,5,32,9,11,8,4
2009-09-01,88.7,49,24,3,4,4,32,8,11,6,4
2009-10-01,89.1,54,22,4,2,4,33,8,11,6,4
2009-11-01,88.0,53,20,3,3,4,33,8,13,6,5
2009-12-01,88.0,55,20,4,2,3,34,7,13,6,4
2010-01-01,89.1,54,22,3,3,4,31,8,13,7,5
2010-02-01,88.2,52,23,4,3,3,34,7,12,6,3
2010-03-01,87.3,57,19,2,5,3,34,9,11,5,5
2010-04-01,90.2,57,22,4,4,4,29,7,15,6,4
2010-05-01,91.8,59,22,4,4,4,30,9,13,6,3
2010-06-01,89.5,54,20,4,4,3,30,6,15,6,6
2010-07-01,88.4,53,21,4,3,4,29,8,15,7,4
2010-08-01,88.6,55,21,5,3,4,31,8,15,5,4
2010-09-01,89.0,50,23,4,4,3,30,6,16,6,3
2010-10-01,91.6,57,20,3,4,3,30,8,17,7,3
2010-11-01,93.0,57,22,4,4,8,30,8,15,7,4
2010-12-01,92.5,60,20,4,2,3,34,7,13,6,4
2011-01-01,93.9,62,19,5,5,4,27,8,17,7,3
2011-02-01,94.7,60,17,7,5,3,28,8,19,5,4
2011-03-01,92.4,61,17,6,8,4,25,7,17,6,4
2011-04-01,90.9,64,19,4,8,4,25,8,17,7,3
2011-05-01,90.4,59,20,5,10,4,25,7,15,7,3
2011-06-01,91.2,55,20,5,7,3,24,7,15,8,3
2011-07-01,90.2,58,20,5,9,4,23,7,16,7,4
2011-08-01,87.9,54,18,4,6,3,25,8,19,5,4
2011-09-01,88.9,54,16,6,8,3,28,7,18,7,3
2011-10-01,90.2,52,18,6,6,4,26,7,19,6,4
2011-11-01,91.8,53,19,5,6,4,25,8,19,7,3
2011-12-01,93.7,63,21,5,5,3,23,7,20,8,4
2012-01-01,93.7,64,18,6,6,4,22,9,20,8,4
2012-02-01,94.5,66,21,5,9,3,22,7,21,5,4
2012-03-01,93.1,70,20,6,9,4,22,6,19,7,3
2012-04-01,94.2,73,18,6,9,4,19,8,20,7,3
2012-05-01,94.0,68,22,6,7,3,20,7,19,5,3
2012-06-01,91.9,74,21,6,6,2,23,8,19,6,3
2012-07-01,91.5,65,21,7,6,4,20,6,21,7,3
2012-08-01,92.7,71,23,6,6,3,20,7,21,7,3
2012-09-01,92.7,77,21,6,5,4,21,7,21,7,2
2012-10-01,93.0,77,20,5,6,3,22,8,19,7,3
2012-11-01,87.2,58,23,6,6,4,23,7,18,5,3
2012-12-01,88.0,64,23,5,4,3,19,8,21,8,1
2013-01-01,88.8,64,21,5,5,3,19,8,21,6,3
2013-02-01,90.9,63,21,5,6,4,18,8,21,8,2
2013-03-01,90.0,60,23,5,7,6,17,8,21,6,3
2013-04-01,91.7,68,23,7,5,4,16,8,21,8,2
2013-05-01,94.0,64,24,6,4,4,16,9,23,8,2
2013-06-01,94.0,71,20,6,5,4,18,9,20,8,2
2013-07-01,94.4,66,21,7,5,5,16,8,21,6,3
2013-08-01,94.0,59,23,5,7,6,17,8,21,6,3
2013-09-01,93.8,58,18,10,5,4,17,8,24,5,2
2013-10-01,91.5,60,20,8,3,5,17,8,21,8,2
2013-11-01,92.2,61,21,8,4,5,15,11,22,8,2
2013-12-01,93.8,58,21,8,4,5,15,11,22,8,2
2014-01-01,94.0,65,24,8,3,4,14,8,22,8,2
2014-02-01,91.6,66,19,11,2,5,16,9,21,7,2
2014-03-01,94.0,62,21,9,3,5,14,10,21,8,2
2014-04-01,94.8,72,23,7,5,4,16,8,21,8,2
2014-05-01,96.2,71,25,10,4,4,12,9,20,8,3
2014-06-01,95.4,67,22,11,4,4,13,9,20,8,3
2014-07-01,96.0,66,22,10,4,5,13,8,22,9,2
2014-08-01,95.9,75,24,11,4,4,13,8,19,7,2
2014-09-01,95.3,70,21,9,3,4,14,9,22,8,2
2014-10-01,96.0,64,21,11,4,5,12,8,22,8,2
2014-11-01,97.8,73,23,10,3,5,12,7,22,8,3
2014-12-01,100.3,69,27,11,3,4,11,8,22,8,1
2015-01-01,97.7,72,21,11,3,5,13,10,22,7,2
2015-02-01,98.1,73,20,14,2,6,12,9,21,8,3
2015-03-01,95.7,76,23,12,2,4,11,7,22,8,3
2015-04-01,96.5,73,22,12,3,6,11,8,23,7,2
2015-05-01,97.9,68,23,13,3,6,11,7,23,7,2
2015-06-01,94.6,71,23,12,4,5,10,8,20,8,1
2015-07-01,95.7,73,22,13,3,6,10,8,21,8,2
2015-08-01,95.7,75,20,14,3,5,14,8,21,7,1
2015-09-01,96.0,75,21,16,2,5,11,7,22,7,1
2015-10-01,96.0,70,21,13,2,6,12,8,22,7,2
2015-11-01,94.5,65,21,13,2,6,12,8,22,7,2
2015-12-01,95.2,74,22,15,2,5,11,9,20,7,2
2016-01-01,93.9,66,21,15,2,5,12,8,18,9,2
2016-02-01,92.9,70,21,12,3,7,11,10,19,8,1
2016-03-01,92.6,83,22,12,2,5,13,8,21,8,2
2016-04-01,93.6,72,21,12,2,6,11,10,20,8,2
2016-05-01,93.8,77,23,13,4,5,14,8,18,8,1
2016-06-01,94.5,77,23,15,2,6,11,7,19,9,2
2016-07-01,94.6,81,21,19,2,8,8,9,16,8,2
2016-08-01,94.4,87,21,15,2,9,11,8,20,7,2
2016-09-01,94.1,86,21,8,2,9,11,5,20,15,2
2016-10-01,94.9,88,21,15,1,5,11,10,21,8,2
2016-11-01,98.4,100,19,16,3,6,12,10,18,7,2
2016-12-01,105.8,85,21,12,2,5,12,8,19,9,2
2017-01-01,105.9,85,21,15,2,7,10,8,19,8,2
2017-02-01,105.3,86,22,17,1,5,12,10,15,9,2
2017-03-01,104.7,93,20,16,1,6,12,8,17,9,2
2017-04-01,104.5,83,21,16,2,6,10,9,17,9,2
2017-05-01,104.5,82,22,19,2,8,9,11,13,7,1
2017-06-01,103.6,83,22,15,1,7,10,9,19,8,1
2017-07-01,105.2,83,21,19,2,8,8,9,16,8,2
2017-08-01,105.3,81,20,19,1,7,9,11,16,8,2
2017-09-01,103.0,85,21,19,2,5,11,7,16,9,1
2017-10-01,103.8,80,21,20,2,6,10,11,14,7,2
2017-11-01,107.5,79,22,18,3,7,11,10,16,8,2
2017-12-01,104.9,80,21,19,2,6,8,10,16,9,1
2018-01-01,106.9,78,19,22,1,6,9,10,16,9,2
2018-02-01,107.6,81,15,22,2,6,11,15,15,10,2
2018-03-01,104.7,80,13,21,1,8,11,9,14,11,2
2018-04-01,104.8,80,18,22,1,7,8,10,13,10,2
2018-05-01,107.8,72,17,23,3,6,8,10,13,10,1
2018-06-01,107.2,78,16,21,2,7,8,11,14,9,2
2018-07-01,107.9,75,17,23,2,7,7,10,14,9,2
2018-08-01,108.8,74,15,25,2,8,7,9,13,8,2
2018-09-01,107.9,79,17,22,3,8,5,10,14,10,3
2018-10-01,107.4,83,16,23,2,9,7,9,14,9,2
2018-11-01,104.8,81,19,25,1,7,8,10,13,8,2
2018-12-01,104.4,79,13,23,1,7,9,13,14,10,3
2019-01-01,101.2,86,15,23,2,8,9,9,12,9,2
2019-02-01,101.7,85,15,22,2,10,9,8,14,10,2
2019-03-01,101.8,79,15,21,2,8,10,9,15,9,1
2019-04-01,103.5,78,16,24,1,8,9,9,15,9,2
2019-05-01,105.0,79,16,25,2,8,8,10,12,10,2
2019-06-01,103.3,87,18,21,2,10,7,10,13,9,2
2019-07-01,104.7,76,15,26,2,9,7,9,13,9,2
2019-08-01,103.1,80,14,27,1,9,9,10,14,8,2
2019-09-01,101.8,82,16,23,1,11,9,9,11,10,1
2019-10-01,102.4,78,15,25,2,10,8,9,13,10,1
2019-11-01,104.7,72,14,26,1,10,8,9,13,9,2
2019-12-01,102.7,80,17,23,1,7,6,10,15,11,2
2020-01-01,104.3,81,17,26,1,8,7,11,13,9,1
2020-02-01,104.5,80,14,25,1,8,7,12,13,10,2
2020-03-01,96.4,92,15,24,2,7,9,10,13,10,2
2020-04-01,90.9,75,15,15,1,8,19,8,10,8,2
2020-05-01,94.4,82,15,17,2,6,18,8,14,10,2
2020-06-01,100.6,81,19,19,1,8,17,8,14,8,1
2020-07-01,98.8,88,18,21,2,8,13,7,14,8,1
2020-08-01,100.2,90,17,21,1,9,15,8,11,9,2
2020-09-01,104.0,92,16,21,2,9,12,9,13,9,2
2020-10-01,104.0,98,17,22,2,8,13,8,14,9,1
2020-11-01,101.4,90,17,21,1,8,15,9,11,9,2
2020-12-01,95.9,82,21,21,2,6,13,8,14,8,1
2021-01-01,95.0,80,19,21,3,7,11,7,15,8,1
2021-02-01,95.8,75,18,24,2,9,11,6,15,8,1
2021-03-01,98.2,81,17,24,4,7,10,5,14,8,1
2021-04-01,99.8,80,19,24,6,8,8,6,13,7,1
2021-05-01,99.6,79,22,26,8,8,5,4,13,8,1
2021-06-01,102.5,83,18,26,13,8,7,5,11,6,1
2021-07-01,99.7,76,19,26,11,9,6,4,12,6,1
2021-08-01,100.1,69,16,28,13,8,6,10,12,5,1
2021-09-01,99.1,74,17,28,10,12,4,4,11,3,0
2021-10-01,98.2,67,17,24,16,10,5,5,11,0,1
2021-11-01,98.4,63,18,29,18,9,5,5,10,0,0
2021-12-01,98.9,72,14,25,22,13,5,3,10,0,0
2022-01-01,97.1,71,14,23,22,11,4,4,11,0,1
2022-02-01,95.7,73,15,22,26,11,4,5,8,0,0
2022-03-01,93.2,63,16,22,31,8,3,3,9,0,1
2022-04-01,93.2,69,14,23,32,8,4,4,8,0,1
2022-05-01,93.1,59,12,23,28,12,4,2,7,0,1
2022-06-01,89.5,55,11,23,34,8,4,3,8,3,1
2022-07-01,89.9,67,11,21,37,9,4,2,5,3,1
2022-08-01,91.8,74,15,26,29,10,3,4,4,3,1
2022-09-01,92.1,72,13,22,30,10,3,5,5,3,1
2022-10-01,91.3,72,12,23,33,10,3,2,5,3,1
2022-11-01,91.9,68,11,21,32,9,4,4,5,5,3
2022-12-01,89.8,71,11,23,32,8,4,5,6,5,3
2023-01-01,90.3,76,15,24,26,10,4,3,5,3,3
2023-02-01,90.9,71,13,21,28,12,4,5,5,4,2
2023-03-01,90.1,74,15,23,24,11,5,4,7,4,3
2023-04-01,89.0,72,14,24,23,9,5,4,6,4,4
2023-05-01,89.4,71,14,24,25,10,3,3,9,3,4
2023-06-01,91.0,76,15,24,24,8,5,5,8,3,2
2023-07-01,91.9,80,16,23,21,10,5,4,10,4,4
2023-08-01,91.3,77,17,24,23,8,5,5,8,4,2
2023-09-01,90.8,79,13,23,23,9,5,4,7,4,4
2023-10-01,90.7,76,13,23,22,9,5,5,9,4,5
2023-11-01,90.6,65,14,24,22,8,5,4,10,4,5
2023-12-01,91.9,71,17,20,23,9,5,5,7,5,5
2024-01-01,89.9,73,16,21,20,10,6,5,8,4,5
2024-02-01,89.4,76,13,16,23,11,7,6,10,4,4
2024-03-01,88.5,77,14,18,25,10,8,6,6,4,4
2024-04-01,89.7,78,15,19,22,11,7,5,8,4,4
2024-05-01,90.5,85,13,20,22,10,5,6,9,4,6
2024-06-01,91.5,82,14,19,21,11,6,3,10,5,3
2024-07-01,93.7,90,15,19,25,9,8,4,8,4,3
2024-08-01,91.2,92,13,21,24,9,8,6,8,5,4
2024-09-01,91.5,103,14,17,23,9,7,8,9,5,4
2024-10-01,93.7,110,16,20,23,8,9,7,8,5,3
2024-11-01,101.7,98,14,19,20,11,5,8,8,6,5
2024-12-01,105.1,86,15,19,20,11,7,7,8,4,4
2025-01-01,102.8,100,17,18,18,9,9,7,10,5,3
2025-02-01,100.7,104,16,19,16,12,9,7,6,7,3
2025-03-01,97.3,96,18,19,16,11,9,8,8,6,3
2025-04-01,95.8,92,16,19,14,8,9,10,9,7,3
2025-05-01,98.8,94,18,16,14,9,9,9,9,4,5
2025-06-01,98.5,89,19,16,11,10,10,8,9,7,3
2025-07-01,100.3,97,17,21,11,9,11,8,8,6,4
2025-08-01,100.8,93,17,21,11,8,10,9,9,5,4
2025-09-01,98.8,100,18,18,14,11,10,8,6,5,4
2025-10-01,98.2,88,16,27,12,8,10,8,7,5,2
2025-11-01,99.0,91,14,21,15,8,9,10,10,3,3
2025-12-01,99.5,84,20,19,12,9,10,9,7,6,3
2026-01-01,99.3,91,18,16,12,9,9,13,9,6,3
2026-02-01,98.8,88,19,15,12,9,11,9,9,8,4
2026-03-01,95.8,92,19,15,14,10,10,9,7,7,3
2026-04,95.9,88,17,18,16,9,10,8,8,7,3
